review,rating,date,bank,source,clean_review,slow,crash,login,error,bug,transfer,fail,sentiment
very updated bank,5,2025-11-06,Commercial Bank of Ethiopia,Google Play Store,updated bank,False,False,False,False,False,False,False,Positive
tankyu,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store,tankyu,False,False,False,False,False,False,False,Positive
Numbers 2 and 3 don't write during pin verification.,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store,numbers write pin verification,False,False,False,False,False,False,False,Positive
"once it is uninstalled, you need to visit a nearby bank. you go there and they ask you to have a new sim card which hasn't been used before. so you should buy a new sim card and you go back to them with a new sim card, when you reach there service provider says authentication pin is not arrive, the system is not working come back tomorrow.",1,2025-11-05,Commercial Bank of Ethiopia,Google Play Store,uninstalled need visit nearby bank go ask new sim card used buy new sim card go back new sim card reach service provider says authentication pin arrive system working come back tomorrow,False,False,False,False,False,False,False,Negative
loved it,5,2025-11-05,Commercial Bank of Ethiopia,Google Play Store,loved,False,False,False,False,False,False,False,Positive
this app is not working on my phone,5,2025-11-03,Commercial Bank of Ethiopia,Google Play Store,app working phone,False,False,False,False,False,False,False,Positive
CBE needs to show transaction fees before the transaction is confirmed and not after. This is a big issue as fees are no longer insignificant.,3,2025-11-03,Commercial Bank of Ethiopia,Google Play Store,cbe needs show transaction fees transaction confirmed big issue fees longer insignificant,False,False,False,False,False,False,False,Neutral
"After the recent updates, I am unable to download a receipt. I can't see the names of account holders I've previously transacted with. Very important. Please fix it asap.",1,2025-11-03,Commercial Bank of Ethiopia,Google Play Store,recent updates unable download receipt see names account holders previously transacted important please fix asap,False,False,False,False,False,False,False,Negative
wow 😘😘😘,4,2025-11-02,Commercial Bank of Ethiopia,Google Play Store,wow,False,False,False,False,False,False,False,Positive
mobile banking broblem,5,2025-11-01,Commercial Bank of Ethiopia,Google Play Store,mobile banking broblem,False,False,False,False,False,False,False,Positive
good job,5,2025-11-01,Commercial Bank of Ethiopia,Google Play Store,good job,False,False,False,False,False,False,False,Positive
it is a good and clear apps to use,4,2025-10-31,Commercial Bank of Ethiopia,Google Play Store,good clear apps use,False,False,False,False,False,False,False,Positive
ለምንድን ነው ከንግድ ባንክ ወደ ቴሌብር 5 ብር ሲተላለፍ 11 ብር እንዲቆርጥ ያደረጋችሁት,1,2025-10-31,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Negative
I love this app b/c every option in the app very clear and supportive.,5,2025-10-30,Commercial Bank of Ethiopia,Google Play Store,love app b c every option app clear supportive,False,False,False,False,False,False,False,Positive
niiceh,5,2025-10-29,Commercial Bank of Ethiopia,Google Play Store,niiceh,False,False,False,False,False,False,False,Positive
the app is good but their is no dark mode you have to add it,3,2025-10-29,Commercial Bank of Ethiopia,Google Play Store,app good dark mode add,False,False,False,False,False,False,False,Neutral
🤮,1,2025-10-29,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Negative
abdulakim abrahim elemoo,5,2025-10-29,Commercial Bank of Ethiopia,Google Play Store,abdulakim abrahim elemoo,False,False,False,False,False,False,False,Positive
strong,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store,strong,False,False,False,False,False,False,False,Positive
Abebaw Zenebe,5,2025-10-28,Commercial Bank of Ethiopia,Google Play Store,abebaw zenebe,False,False,False,False,False,False,False,Positive
good I love it keep it up but if we had a new update that will be fire Soo good,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store,good love keep new update fire soo good,False,False,False,False,False,False,False,Positive
Cbe,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store,cbe,False,False,False,False,False,False,False,Positive
Active and granted system,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store,active granted system,False,False,False,False,False,False,False,Positive
fast app,4,2025-10-27,Commercial Bank of Ethiopia,Google Play Store,fast app,False,False,False,False,False,False,False,Positive
cool 😎,5,2025-10-27,Commercial Bank of Ethiopia,Google Play Store,cool,False,False,False,False,False,False,False,Positive
Galaxy A10s,3,2025-10-26,Commercial Bank of Ethiopia,Google Play Store,galaxy,False,False,False,False,False,False,False,Neutral
the best apps,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store,best apps,False,False,False,False,False,False,False,Positive
arif app new,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store,arif app new,False,False,False,False,False,False,False,Positive
laga Bari biranch,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store,laga bari biranch,False,False,False,False,False,False,False,Positive
ነነሠነሠሠነሠሠሠሠነየነ,5,2025-10-26,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
I would like to suggest you improve the time out as it takes the money and doesn't return it back until the next day.,3,2025-10-25,Commercial Bank of Ethiopia,Google Play Store,would like suggest improve time takes money return back next day,False,False,False,False,False,False,False,Neutral
Attractive,5,2025-10-25,Commercial Bank of Ethiopia,Google Play Store,attractive,False,False,False,False,False,False,False,Positive
mite,5,2025-10-24,Commercial Bank of Ethiopia,Google Play Store,mite,False,False,False,False,False,False,False,Positive
useful,5,2025-10-24,Commercial Bank of Ethiopia,Google Play Store,useful,False,False,False,False,False,False,False,Positive
"not good, not bad!",3,2025-10-23,Commercial Bank of Ethiopia,Google Play Store,good bad,False,False,False,False,False,False,False,Neutral
very good,5,2025-10-23,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
እጅግ በጣም አስቀያሚ ጠቁአም ዘረፋ በሚባል ደርጃ የ አገልግሎት የሚቀበል ያልሰራበትን የገዛ ገንዝበባችንን ተዘረፍን ከ 100ብር 10ብር የአገልግሎት ማስከፈል ምን ማለት ነው እባካችሁ እዩት እስትይ ከ ሞባይል ባንክ ወደ ampsa አስተላልፉና እዩት በጣም ይገርማል ሌባ ብያቸዋልሁ,1,2025-10-22,Commercial Bank of Ethiopia,Google Play Store,ampsa,False,False,False,False,False,False,False,Negative
imp,5,2025-10-22,Commercial Bank of Ethiopia,Google Play Store,imp,False,False,False,False,False,False,False,Positive
super fast app,5,2025-10-21,Commercial Bank of Ethiopia,Google Play Store,super fast app,False,False,False,False,False,False,False,Positive
"The app has a nice design and useful features like balance check and transfers, but it’s unstable and often fails to connect. It also forces users to turn off Developer Options, which is unnecessary — other banking apps work fine without that. Many people use Developer Mode for normal reasons. Please fix performance issues, remove this restriction, and add biometric login for better security and convenience",2,2025-10-19,Commercial Bank of Ethiopia,Google Play Store,app nice design useful features like balance check transfers unstable often fails connect also forces users turn developer options unnecessary banking apps work fine without many people use developer mode normal reasons please fix performance issues remove restriction add biometric login better security convenience,False,False,True,False,False,True,True,Negative
cbe,4,2025-10-18,Commercial Bank of Ethiopia,Google Play Store,cbe,False,False,False,False,False,False,False,Positive
"it says ""ti is work any more in your device"" what can i do??",1,2025-10-18,Commercial Bank of Ethiopia,Google Play Store,says ti work device,False,False,False,False,False,False,False,Negative
blah blah blah,5,2025-10-18,Commercial Bank of Ethiopia,Google Play Store,blah blah blah,False,False,False,False,False,False,False,Positive
bad ግዴታ መሆንሁ,1,2025-10-17,Commercial Bank of Ethiopia,Google Play Store,bad,False,False,False,False,False,False,False,Negative
CBE no.1,5,2025-10-17,Commercial Bank of Ethiopia,Google Play Store,cbe,False,False,False,False,False,False,False,Positive
"it's not work correctly when it's needed sometimes, but it works sometimes though",2,2025-10-16,Commercial Bank of Ethiopia,Google Play Store,work correctly needed sometimes works sometimes though,False,False,False,False,False,False,False,Negative
its easy to use and more secured than the previous one. i love it and appreciate commercial bank of ethiopia for every time update.,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store,easy use secured previous one love appreciate commercial bank ethiopia every time update,False,False,False,False,False,False,False,Positive
gooof,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store,gooof,False,False,False,False,False,False,False,Positive
"Suddenly the cbe application I was using stopped working and called callcenter, I was told it's because it expired and I should vist any branch to fix it. So I went to CBE Silassie branch.After filling a form they gave me, I sat down and waited until they finish fixing 2 customer's case who arrived before me. But then when it was my turn ppl who came after me with same mobile banking and even Atm card cases were finishing up and leaving I had to get back to my work so I left.with no service.why?",1,2025-10-16,Commercial Bank of Ethiopia,Google Play Store,suddenly cbe application using stopped working called callcenter told expired vist branch fix went cbe silassie branch filling form gave sat waited finish fixing customer case arrived turn ppl came mobile banking even atm card cases finishing leaving get back work left service,False,False,False,False,False,False,False,Negative
Best app,5,2025-10-16,Commercial Bank of Ethiopia,Google Play Store,best app,False,False,False,False,False,False,False,Positive
still not perfect like before,1,2025-10-15,Commercial Bank of Ethiopia,Google Play Store,still perfect like,False,False,False,False,False,False,False,Negative
This app dash board is disturbing me. it is not showing me traxation and my balance while displaying others option on dashboard. I think it is a risk full app😭😭😭🤤🤤,1,2025-10-15,Commercial Bank of Ethiopia,Google Play Store,app dash board disturbing showing traxation balance displaying others option dashboard think risk full app,False,False,False,False,False,False,False,Negative
APPLIED,1,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,applied,False,False,False,False,False,False,False,Negative
10 years ago,4,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,years ago,False,False,False,False,False,False,False,Positive
Asefa Obsa,5,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,asefa obsa,False,False,False,False,False,False,False,Positive
it's good app,5,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,good app,False,False,False,False,False,False,False,Positive
very slow,1,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,slow,True,False,False,False,False,False,False,Negative
berhan deriba wami,4,2025-10-14,Commercial Bank of Ethiopia,Google Play Store,berhan deriba wami,False,False,False,False,False,False,False,Positive
mahamad Usman,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store,mahamad usman,False,False,False,False,False,False,False,Positive
Erako,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store,erako,False,False,False,False,False,False,False,Positive
🔥🔥🔥🔥🔥,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
opne,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store,opne,False,False,False,False,False,False,False,Positive
mehommd nuri,5,2025-10-13,Commercial Bank of Ethiopia,Google Play Store,mehommd nuri,False,False,False,False,False,False,False,Positive
Best,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,best,False,False,False,False,False,False,False,Positive
providing very secure service.,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,providing secure service,False,False,False,False,False,False,False,Positive
apk አሪፍ ነው ግን በጣም apkwun የሚከፍቱ የ ባንክ ሰራተኞች በጣም ደካማ ናቸው ሲያስተናግዱ ለ ደንበኛ ክብር የላቸውም እኔ መመላለስ ከጀመርኩ ቆየው ግን መፍትህ ላገኝ አልችልኩም ::,1,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,apk apkwun,False,False,False,False,False,False,False,Negative
ዳር ኑሮ ላለው ኣፍሪቻን ው,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,,False,False,False,False,False,False,False,Positive
RIYAD Mohammed Abaoli 92 527 2567,5,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,riyad mohammed abaoli,False,False,False,False,False,False,False,Positive
it doesn't show bank statement and no options to see transactions for the past months.,2,2025-10-12,Commercial Bank of Ethiopia,Google Play Store,show bank statement options see transactions past months,False,False,False,False,False,False,False,Negative
Mamma Husen,2,2025-10-11,Commercial Bank of Ethiopia,Google Play Store,mamma husen,False,False,False,False,False,False,False,Negative
3 stars because I can't see all my transaction history apart from the recents and a refresh button has been removed from the Recents activity. The app should allow clients to view all of the transactions not just recents.,3,2025-10-11,Commercial Bank of Ethiopia,Google Play Store,stars see transaction history apart recents refresh button removed recents activity app allow clients view transactions recents,False,False,False,False,False,False,False,Neutral
exceptional application from others bank,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store,exceptional application others bank,False,False,False,False,False,False,False,Positive
"it is very nice. but i have a serious suggestion when you send to other cbe birr customer, it does not show the name of the recipient befor it actually send the money. please improve this",4,2025-10-10,Commercial Bank of Ethiopia,Google Play Store,nice serious suggestion send cbe birr customer show name recipient befor actually send money please improve,False,False,False,False,False,False,False,Positive
good👍👍👍😊😊😊,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
really good app,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store,really good app,False,False,False,False,False,False,False,Positive
smart bank CBE,5,2025-10-10,Commercial Bank of Ethiopia,Google Play Store,smart bank cbe,False,False,False,False,False,False,False,Positive
Ali urgesa11,3,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,ali urgesa,False,False,False,False,False,False,False,Neutral
it's good,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,good,False,False,False,False,False,False,False,Positive
Good apps,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,good apps,False,False,False,False,False,False,False,Positive
password በጣት አሻራ ቢኖረው መልካም ነበር,4,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,password,False,False,False,False,False,False,False,Positive
best app i ever seen,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,best app ever seen,False,False,False,False,False,False,False,Positive
it's game changing in financial system,4,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,game changing financial system,False,False,False,False,False,False,False,Positive
"z,MKT 20_._!8+⅓⅕😘r",1,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,z mkt r,False,False,False,False,False,False,False,Negative
will good updating,5,2025-10-09,Commercial Bank of Ethiopia,Google Play Store,good updating,False,False,False,False,False,False,False,Positive
"service charge , vat, fee everything here is not yours they wanna take what you have, everything is not fair",1,2025-10-08,Commercial Bank of Ethiopia,Google Play Store,service charge vat fee everything wanna take everything fair,False,False,False,False,False,False,False,Negative
why removing screenshot feature why?,2,2025-10-08,Commercial Bank of Ethiopia,Google Play Store,removing screenshot feature,False,False,False,False,False,False,False,Negative
very good application! thank you all who participate!,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store,good application thank participate,False,False,False,False,False,False,False,Positive
application bank commercial Ethiopia I am very happy to be able to appear in a great job on a pleasant job,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store,application bank commercial ethiopia happy able appear great job pleasant job,False,False,False,False,False,False,False,Positive
user compatible app!,5,2025-10-08,Commercial Bank of Ethiopia,Google Play Store,user compatible app,False,False,False,False,False,False,False,Positive
"I am trying to access this app on my Android phone, but sometimes doesn't work. so kindly try to improve it.",3,2025-10-07,Commercial Bank of Ethiopia,Google Play Store,trying access app android phone sometimes work kindly try improve,False,False,False,False,False,False,False,Neutral
what an amazing app. you know how much it simplify life. Thanks cbe. I proud of you.,5,2025-10-07,Commercial Bank of Ethiopia,Google Play Store,amazing app know much simplify life thanks cbe proud,False,False,False,False,False,False,False,Positive
Our Commercial Bank of Ethiopia is Good !,5,2025-10-06,Commercial Bank of Ethiopia,Google Play Store,commercial bank ethiopia good,False,False,False,False,False,False,False,Positive
Asledin Ibsa,5,2025-10-06,Commercial Bank of Ethiopia,Google Play Store,asledin ibsa,False,False,False,False,False,False,False,Positive
terrible when showing history of transaction it shows in disorganised way,3,2025-10-05,Commercial Bank of Ethiopia,Google Play Store,terrible showing history transaction shows disorganised way,False,False,False,False,False,False,False,Neutral
my bank,5,2025-10-05,Commercial Bank of Ethiopia,Google Play Store,bank,False,False,False,False,False,False,False,Positive
Data,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store,data,False,False,False,False,False,False,False,Positive
"lately I am facing a problem with the app ,and the problem is when log in and inter my pin it doesn't work at all and says 'can't sync' why does it say that I was working fine a few day ago and also it says when I enter my pin 'change your pin to 6 digit pin and it doesn't allow me to change it please solve what is the problem with the app ?",2,2025-10-04,Commercial Bank of Ethiopia,Google Play Store,lately facing problem app problem log inter pin work says sync say working fine day ago also says enter pin change pin digit pin allow change please solve problem app,False,False,False,False,False,False,False,Negative
excellent app with lots of features,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store,excellent app lots features,False,False,False,False,False,False,False,Positive
very good 👍 mobile banking,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store,good mobile banking,False,False,False,False,False,False,False,Positive
so special,5,2025-10-04,Commercial Bank of Ethiopia,Google Play Store,special,False,False,False,False,False,False,False,Positive
wiiy ewdihiliw esimirt niho yitnehew metgeyot ❤💞🤔😴🤩😍,1,2025-10-03,Commercial Bank of Ethiopia,Google Play Store,wiiy ewdihiliw esimirt niho yitnehew metgeyot,False,False,False,False,False,False,False,Negative
woow cbe,5,2025-10-03,Commercial Bank of Ethiopia,Google Play Store,woow cbe,False,False,False,False,False,False,False,Positive
cbe the best bank app,4,2025-10-03,Commercial Bank of Ethiopia,Google Play Store,cbe best bank app,False,False,False,False,False,False,False,Positive
This App CBE bank it's Simple and Smart I Like it.,5,2025-10-03,Commercial Bank of Ethiopia,Google Play Store,app cbe bank simple smart like,False,False,False,False,False,False,False,Positive
